raw_signal = [199,166,8,-27,99,54,-45,-62,-168,-366,-407,-270,-65,-120,-198,8,169,172,255,267,114,-143,-144,57,121,-159,-139,67,82,36,132,162,-45,-210,-63,159,61,-174,-72,97,-46,-42,66,-51,-317,-407,-219,-30,-148,-149,120,211,132,246,332,158,-107,-141,78,111,-85,-48,139,73,-12,112,93,-108,-288,-175,28,-17,-158,-1,139,11,51,139,56,-219,-345,-138,-19,-65,-107,101,162,87,179,275,96,-153,-174,59,125,-51,-46,142,73,18,109,100,-129,-319,-219,-17,-9,-159,-26,110,39,54,151,46,-170,-300,-123,25,17,-79,106,202,61,156,212,73,-159,-210,1,99,-47,-72,117,95,9,76,78,-147,-312,-253,-54,-22,-152,-47,124,71,51,158,85,-129,-289,-156,68,27,-67,81,194,88,122,190,56,-172,-242,-68,46,-82,-105,64,95,-34,70,91,-81,-275,-257,-63,-4,-130,-91,129,65,74,162,104,-99,-245,-132,28,41,-83,48,157,67,76,157,30,-157,-291,-88,22,-62,-107,58,105,12,75,87,-46,-264,-238,-63,12,-103,-61,135,113,54,136,99,-73,-254,-164,52,51,-64,44,180,89,77,150,31,-171,-281,-132,-14,-76,-134,42,86,32,81,126,-19,-214,-229,-58,28,-92,-43,143,104,59,136,87,-69,-226]
raw_signal = [212,272,44,-55,41,124,-46,-138,-15,-171,-277,-81,47,141,-150,-123,119,55,-64,-72,54,-125,-67,55,152,77,-207,-104,88,79,-137,67,99,-168,-23,114,238,73,-123,-12,16,32,-216,107,-181,-250,-122,34,135,-121,-73,49,14,-156,-23,96,-103,-115,43,173,112,-129,-66,79,-51,-126,67,28,-187,-66,55,183,19,-155,-3,-49,-8,-179,77,-78,-220,-129,47,138,-91,-101,-34,-47,-124,-90,85,-88,-36,47,147,126,-87,-76,38,1,-157,25,39,-148,-28,75,174,43,-102,-65,10,-25,-132,38,-38,-200,-67,84,177,-11,-47,41,-56,-89,-124,80,-75,-58,41,171,151,-97,-7,30,3,-168,4,-3,-140,-77,54,168,22,-76,-68,24,-48,-152,57,-44,-162,-72,86,162,21,-60,16,-26,-120,-95,76,-69,-68,3,95,138,-105,-43,41,1,-121,-8,49,-127,-50,54,152,41,-102,-35,13,-27,-146,86,-28,-156,-77,91,144,-5,-33,23,0,-98,-63,90,-59,-98,1,61,87,-133,-58,61,-40,-147,12,21,-104,-53,76,119,60,-125,-27,-3,-50,-178,61,-10,-134,-36,92,188,-12,-20,5,-7,-103,-89,93,-41,-72,-23,123,75,-88,-51,55,-43,-141,6,68,-77,-47,98,126,64,-101,-23,26,-66,-153,53,-8,-133]
raw_signal = [217,90,-84,-35,124,-90,-3,-165,-86,-70,-149,100,80,51,-185,49,111,-152,-18,-28,15,-35,45,106,103,-6,-147,93,75,-134,-16,-1,-97,-174,113,124,59,-24,-87,106,-60,-60,-19,-68,-48,-157,107,136,76,-113,34,99,-235,-14,-34,-56,-67,-5,94,33,8,-140,105,89,-82,12,-1,-71,-179,99,120,73,-33,-136,13,-83,-62,-45,-63,-9,-142,131,142,64,-96,-33,16,-227,-87,-43,-86,-32,18,95,48,11,-147,9,86,-138,46,-5,-42,-101,90,149,80,-24,-139,9,-68,-103,-42,-1,13,-111,137,194,65,-46,-18,35,-190,-76,-60,-114,-42,-24,107,102,53,-83,43,133,-145,13,8,-101,-96,53,164,87,20,-144,29,-45,-143,-16,-32,-5,-128,109,160,66,-54,-14,3,-177,-98,-28,-120,-26,-68,79,103,23,-93,32,130,-162,31,29,-83,-126,24,163,56,-9,-119,-12,-13,-181,0,-6,-27,-134,89,136,29,-37,-43,46,-134,-79,15,-101,7,-90,91,108,16,-102,51,117,-174,13,31,-82,-41,33,171,75,5,-116,-8,-7,-207,-5,6,-28,-104,69,149,10,-17,-61,30,-136,-97,21,-69,21,-69,119,119,32,-89,48,127,-171,-4,64,-90,-24,47,158,88,4,-105,-51,1,-243,-12,-29,-55,-99]
raw_signal = [200,155,27,-100,45,161,-117,-114,-26,-134,-195,-13,106,141,-97,-139,169,120,-58,-73,79,-122,-81,74,132,56,-185,-133,92,81,-190,89,71,-100,19,148,218,88,-143,-40,109,-88,-142,124,-128,-163,-53,83,128,-99,-102,128,59,-137,-24,71,-103,-90,37,139,88,-132,-68,47,-51,-180,18,39,-117,-35,112,170,46,-183,-22,27,-51,-191,114,-72,-151,-31,75,146,-84,-82,27,88,-175,-52,99,-112,-41,21,154,131,-50,-108,115,-46,-187,-43,11,-106,-15,97,175,84,-160,2,26,-25,-184,64,-54,-118,-31,77,147,-41,-41,43,79,-98,-147,86,-95,-77,12,122,109,-61,-57,83,29,-213,-19,36,-125,-25,55,148,8,-131,-52,87,-42,-159,71,-39,-113,-54,79,131,-12,-106,78,66,-63,-90,96,-81,-96,1,90,129,-120,-52,25,36,-223,-28,68,-120,-29,68,146,5,-125,-87,93,-48,-166,75,-14,-111,-28,76,128,28,-117,46,97,-80,-91,117,-105,-76,14,105,154,-87,-71,61,36,-169,-31,76,-93,-36,75,123,30,-133,-70,71,-13,-176,45,15,-126,-27,121,152,16,-88,42,104,-77,-136,104,-90,-118,-27,109,107,-56,-98,47,27,-173,-62,91,-126,-57,57,95,49,-143,-63,52,-14,-220,24,-11,-154]
raw_signal = [189,27,9,-54,-131,-196,-263,-236,-210,-118,-85,-26,19,16,164,142,142,9,-34,-20,54,91,42,19,-129,-76,81,-63,-45,-151,-133,-16,107,149,116,120,-68,2,-26,-115,-140,-259,-258,-121,-73,-15,53,58,-41,137,64,57,14,-52,1,51,140,126,130,13,-34,24,-62,-72,-191,-223,-140,-15,61,124,130,-28,-3,21,-59,-48,-167,-186,-105,3,72,87,124,-67,59,33,3,-21,-93,-43,36,136,117,90,20,-85,32,-90,-69,-176,-202,-131,-23,44,53,82,-69,-50,13,-76,-30,-142,-160,-81,45,80,91,135,-51,33,21,-40,-49,-111,-93,0,88,106,92,53,-109,31,-64,-125,-155,-209,-104,-49,67,37,93,-65,-26,42,-42,-15,-100,-119,-44,64,103,118,142,-10,47,49,-48,-42,-117,-107,-4,87,88,74,80,-97,11,-39,-70,-116,-153,-87,-14,72,71,84,-2,-40,56,-43,19,-83,-104,-73,42,119,111,164,-14,23,36,-67,-80,-143,-156,-75,42,79,43,95,-64,-4,-16,-90,-103,-159,-96,-26,73,48,79,3,-50,52,-47,-24,-100,-132,-47,35,100,115,123,7,22,51,-68,-69,-148,-154,-85,-4,30,58,101,-57,17,-5,-81,-81,-124,-83,-7,83,88,85,53,-59,36,-35,-47,-79,-170,-63,24,103]
raw_signal = [184,42,-49,-51,68,23,-76,80,100,41,-29,94,153,5,-70,-42,51,-72,-107,-50,-84,-132,-173,-6,59,-107,-102,41,27,-61,34,48,15,2,65,173,89,-55,-39,73,34,-116,3,56,-52,-80,-34,54,-44,-67,-36,29,-31,-112,-3,-28,-67,-131,44,98,-26,-29,13,33,-89,-15,43,14,21,23,157,136,-29,-36,40,35,-110,4,41,-68,-79,-11,58,-42,-92,-85,12,11,-108,-3,-1,-48,-107,36,73,-24,-64,0,55,-25,-26,35,31,0,13,101,111,-64,-60,14,4,-148,-36,-5,-68,-102,-40,41,-8,-83,-70,-4,-15,-130,-27,5,-82,-80,51,114,14,-1,0,56,-4,-45,19,13,-9,-72,71,56,-77,-128,-18,9,-110,-29,14,-40,-43,-20,44,30,-93,-74,7,12,-109,-2,37,-24,-38,35,133,33,-38,12,43,3,-61,21,5,-20,-63,54,86,-64,-50,-8,16,-76,-42,26,-52,-39,-48,44,57,-56,-50,15,32,-96,10,30,-13,-16,48,102,26,-6,-17,17,10,-81,-14,8,-30,-60,35,93,-74,-60,-30,11,-87,-55,10,-19,-25,-39,55,64,-46,-35,36,32,-83,7,61,-12,-17,10,105,59,-8,-14,28,18,-77,20,37,-15,-53,18,73,-54,-77,-50,-16,-63,-74,0,-13,-19]
raw_signal = [200,234,218,240,202,-94,-173,-252,-237,-295,-354,-298,-176,-27,-6,264,341,150,101,157,213,-57,-105,-81,-68,-128,-126,124,-31,-156,-96,-16,59,-106,-123,100,149,-46,65,228,-164,-205,-173,-211,-199,-296,-251,20,64,-40,297,363,35,87,136,121,-57,-35,9,64,-25,6,236,83,-109,-126,-80,-45,-248,-226,13,61,-40,111,309,-7,-19,-55,-88,-103,-188,-217,6,85,-11,227,331,-70,-49,27,26,-87,-74,-8,63,59,-1,239,100,-161,-166,-134,-63,-274,-229,10,56,-34,73,300,-12,-41,-67,-66,-43,-168,-175,50,141,7,193,300,-73,-79,-4,-49,-107,-116,-62,35,82,-24,208,129,-153,-148,-122,-89,-237,-213,-25,52,-56,58,279,52,-34,-28,-62,-9,-135,-183,28,124,17,186,326,-71,-61,-56,-58,-142,-150,-111,23,68,-10,196,156,-128,-132,-81,-69,-192,-218,-11,48,-3,30,258,46,-64,-36,-70,-30,-164,-212,27,100,-21,110,259,-98,-92,-62,-120,-137,-197,-176,-15,27,-33,125,187,-115,-104,-60,-41,-153,-152,1,53,37,37,273,109,-45,-46,-61,-11,-149,-157,55,143,20,154,292,-24,-96,-29,-133,-110,-176,-173,-5,66,-11,155,233,-94,-82,-45,-39,-179,-140,-19,54,40,19,230,106,-97,-78,-88,-62,-194]
FS=13888
f=auto
raw_signal = [30,33,41,44,42,33,28,24,24,26,31,31,33,29,25,14,7,0,-5,-7,-7,-7,-14,-14,-18,-25,-33,-40,-42,-41,-32,-24,-18,-13,-9,-14,-18,-23,-29,-32,-33,-33,-31,-31,-30,-32,-34,-35,-32,-23,-15,0,10,15,14,11,9,4,-2,0,5,12,20,22,21,15,18,17,14,10,7,6,6,2,2,4,9,12,16,17,15,8,7,10,10,10,8,3,-1,-4,-9,-13,-14,-15,-17,-19,-27,-20,-14,-7,-1,6,13,19,20,27,32,29,24,23,24,29,29,33,35,32,24,14,6,2,11,21,30,35,35,31,30,22,10,2,2,5,3,10,10,15,16,11,3,1,-10,-12,-13,-8,-12,-6,-7,-8,-4,-2,-10,-7,3,11,13,24,19,18,16,13,12,14,9,11,14,17,20,28,38,55,57,56,54,49,43,47,54,52,54,54,50,37,25,21,18,14,11,14,3,2,6,-5,-11,-12,-16,-14,-19,-8,-3,1,3,-3,-4,-5,-8,-8,-12,-15,-15,-25,-32,-40,-47,-51,-51,-41,-24,-19,-8,-10,-6,-3,3,-3,-9,-13,-6,-9,-6,0,0,-1,1,7,10,3,-5,-7,-11,-14,-15,-9,-6,-2,-3,5,2,1,0,1,4,5,5,6,-7,-7,-12,-14,-20,-22,-27,-34,-41,-40,-47,-43,-35,-28,-26,-15,-12,-12,-13,-16,-14,-15,-4,6,10,5,-3,-11,-21,-27,-29,-28,-25,-22,-19,-21,-16,-12,-9,-13,-17,-19,-25,-24,-25,-29,-27,-28,-25,-27,-25,-28,-28,-28,-34,-41,-45,-49,-43,-34,-31,-32,-27,-22,-22,-25,-17,-10,-6,-1,5,7,2,3]
FS=13888
f=auto
raw_signal = [29,30,33,29,17,12,4,5,6,13,16,23,15,14,3,-6,-25,-30,-35,-31,-29,-19,-18,-16,-26,-34,-38,-45,-46,-45,-33,-26,-14,-10,-14,-26,-35,-48,-50,-51,-38,-25,-12,-12,-13,-13,-19,-15,-14,-2,4,19,17,23,10,11,-1,7,3,17,20,36,35,38,34,22,14,3,1,-6,1,0,12,10,18,11,18,9,16,6,12,5,13,12,15,10,3,-3,-14,-20,-29,-24,-24,-12,-16,-9,-22,-17,-23,-14,-14,1,5,18,18,14,11,1,-2,-11,-4,-3,8,13,17,3,-1,-7,-8,-5,0,6,12,12,12,3,-15,-20,-29,-24,-26,-14,-11,1,-2,2,-8,-19,-37,-44,-51,-48,-40,-30,-18,-10,-3,-4,0,-7,-3,-9,4,9,25,33,35,30,25,14,10,5,13,30,42,51,54,56,52,44,31,28,20,33,32,45,38,42,27,20,-2,-11,-19,-16,-14,-13,-12,-18,-22,-36,-41,-51,-51,-51,-51,-40,-22,-24,-12,-20,-20,-33,-36,-42,-40,-36,-33,-29,-32,-30,-40,-39,-45,-30,-23,1,8,24,21,25,14,12,3,4,9,15,23,24,32,25,26,13,15,3,7,6,10,6,10,12,14,16,14,18,19,17,16,14,7,10,-1,0,-13,-11,-16,-15,-22,-18,-21,-26,-27,-28,-27,-26,-21,-16,1,8,23,27,32,22,24,14,18,16,24,29,28,27,20,12,4,3,-1,8,10,21,25,31,26,22,9,0,-14,-11,-15,-2,-2,6,4,2,-6,-19,-27,-38,-40,-46,-41,-42,-31,-32,-20,-26,-19,-24,-15,-20,-4,-2,10,10,8,9,0,-2,-8,-2]
FS=13888
f=auto
raw_signal = [29,37,35,38,32,31,24,25,23,28,28,31,28,25,18,10,0,-6,-10,-14,-10,-16,-15,-24,-22,-32,-31,-36,-33,-33,-26,-23,-17,-16,-15,-17,-22,-25,-32,-29,-32,-26,-27,-22,-25,-23,-26,-24,-28,-15,-11,2,7,14,9,12,7,4,6,4,11,16,21,23,23,21,15,14,12,10,9,7,2,5,6,3,2,7,4,8,2,6,-1,3,0,2,-7,-4,-12,-10,-14,-18,-18,-17,-22,-23,-21,-23,-16,-11,-6,-7,4,3,15,14,20,13,17,12,16,12,17,17,14,16,9,9,2,6,4,11,11,17,16,17,12,9,1,-2,-6,-5,-5,-4,1,-2,0,-13,-11,-21,-22,-27,-26,-33,-27,-32,-23,-22,-17,-16,-13,-12,-11,-6,-5,1,-1,5,1,5,1,4,1,6,7,14,16,23,25,30,26,27,26,26,26,24,28,24,26,18,21,14,13,10,6,4,1,-5,-6,-8,-11,-15,-24,-23,-34,-26,-29,-22,-22,-15,-20,-15,-23,-19,-21,-19,-25,-22,-27,-27,-34,-35,-37,-40,-36,-34,-23,-23,-11,-8,1,5,7,2,6,0,5,5,0,6,9,7,8,13,7,12,6,7,1,3,0,5,5,11,11,15,14,16,14,15,13,10,13,9,11,5,6,-1,-1,-13,-9,-19,-14,-21,-16,-21,-14,-12,-13,-3,0,6,6,11,8,14,12,16,13,14,8,8,3,3,-1,0,-2,0,0,-1,3,1,2,-5,-4,-10,-8,-16,-12,-18,-9,-12,-8,-13,-9,-10,-13,-17,-21,-25,-29,-28,-26,-23,-24,-19,-25,-17,-20,-12,-12,-6,-7,3,6,10,5,6]
FS=13888
f=auto
raw_signal = [31,28,27,16,13,6,6,5,12,14,16,12,2,-8,-24,-32,-44,-45,-49,-43,-43,-35,-43,-41,-51,-51,-51,-51,-51,-51,-51,-37,-32,-36,-39,-46,-51,-51,-51,-51,-32,-19,-12,-8,-10,-12,-14,-6,5,13,22,31,30,32,20,22,16,24,30,41,40,51,43,47,38,30,16,13,10,12,16,19,26,32,34,29,29,17,21,17,19,13,20,19,12,8,2,-10,-19,-22,-22,-20,-20,-13,-11,-13,-19,-16,-16,-7,0,11,20,25,23,19,10,3,-1,-2,2,1,7,3,1,-13,-12,-22,-14,-15,-4,-6,1,-4,-9,-22,-28,-33,-32,-26,-24,-12,-10,-2,-11,-14,-31,-39,-50,-51,-51,-50,-33,-17,-14,-1,0,3,2,2,6,11,23,28,41,41,43,39,34,30,28,35,47,56,57,57,56,56,56,43,33,35,32,43,41,47,37,31,9,0,-15,-21,-30,-25,-29,-26,-35,-42,-48,-51,-51,-51,-51,-51,-51,-51,-30,-30,-28,-39,-40,-47,-51,-51,-49,-46,-41,-35,-43,-39,-43,-37,-26,-12,0,17,28,33,30,27,19,18,17,22,30,32,41,40,42,33,30,20,17,4,9,1,9,1,10,7,15,12,17,12,11,11,7,8,0,1,-8,-8,-16,-17,-23,-22,-26,-25,-29,-28,-31,-27,-27,-20,-8,2,14,22,33,32,34,26,30,21,27,23,32,31,32,28,21,14,10,10,11,18,25,30,26,25,10,4,-12,-14,-19,-14,-13,-3,-4,1,-6,-13,-28,-37,-46,-51,-51,-51,-51,-47,-32,-34,-26,-25,-21,-19,-9,1,11,16,22,20,20,14,8,11,6,18]
FS=13888
f=auto
raw_signal = [32,34,42,41,48,41,50,46,56,56,56,55,56,53,56,55,55,54,50,47,39,36,28,27,19,18,9,6,-2,-3,-10,-13,-21,-23,-27,-30,-36,-42,-45,-49,-48,-48,-48,-50,-50,-51,-51,-51,-51,-51,-51,-51,-46,-42,-40,-38,-32,-28,-25,-21,-21,-12,-15,-6,-6,2,4,11,10,17,14,22,23,26,22,25,24,24,31,22,30,25,31,23,25,14,17,13,13,10,6,0,-3,-12,-13,-21,-27,-29,-37,-42,-49,-50,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-39,-32,-26,-15,-12,-3,-2,7,9,17,19,29,32,42,41,51,50,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,54,47,37,32,24,16,9,-3,-7,-16,-18,-31,-35,-47,-48,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-47,-37,-28,-25,-17,-14,-9,-5,0,8,10,17,15,21,19,28,22,31,32,39,35,42,37,40,37,37,35,27,27,19,17,10,7,-2,-1,-12,-11,-21,-23,-36,-36,-44,-47,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-32,-27,-16,-12,-3,1,8,11,18,20,30,37,35,47,50,56,55,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,47,43,31,25,14,9,-2,-5,-18,-21,-35,-37,-50,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-36,-33,-23,-24,-10,-8,4,4,15,16,24,22,29,32]
FS=13888
f=auto
raw_signal = [29,31,27,32,28,34,28,33,31,33,26,32,24,26,17,19,14,15,7,4,2,-1,-3,-8,-5,-14,-11,-19,-13,-15,-11,-11,-11,-15,-15,-17,-14,-12,-16,-13,-15,-12,-14,-8,-10,-6,-10,-8,-13,-11,-13,-10,-12,-9,-11,-10,-13,-14,-12,-14,-12,-17,-15,-21,-20,-26,-25,-31,-30,-38,-32,-33,-32,-39,-34,-36,-37,-39,-36,-34,-35,-31,-33,-29,-32,-23,-27,-19,-24,-11,-10,0,-1,8,11,17,17,21,24,26,33,32,37,33,41,37,45,43,44,39,40,37,40,38,39,37,36,34,28,31,31,29,29,28,23,25,21,17,14,17,14,15,9,12,6,8,4,3,6,3,0,-8,-7,-15,-13,-17,-14,-23,-17,-24,-22,-26,-25,-26,-30,-30,-34,-34,-35,-37,-42,-42,-44,-45,-50,-49,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-50,-44,-43,-36,-36,-30,-29,-22,-21,-13,-11,-4,-6,2,6,12,13,17,21,22,23,23,31,29,33,26,29,22,29,23,31,22,30,23,31,27,31,28,31,32,28,30,28,32,25,31,27,30,22,28,25,28,22,27,26,29,27,26,22,21,18,16,14,12,11,9,9,7,5,0,0,-7,-3,-7,-8,-16,-15,-21,-26,-28,-32,-33,-40,-38,-45,-44,-50,-50,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-49,-46,-40,-41,-33,-32,-26,-21,-17,-15,-9,-5,-4,-2,2,3,4,10,10,12,8,12,8,13,11,15,14,18,17,21,19,22,21,24,20,22,24,24,24,22,26,21,25,23,27,19,25,18,27,23,29]
FS=13888
f=82
raw_signal = [31,26,29,18,21,17,22,24,31,26,31,21,21,11,10,5,12,10,14,17,9,8,-6,-15,-30,-34,-44,-40,-43,-33,-28,-27,-33,-38,-47,-49,-51,-50,-47,-37,-30,-29,-27,-37,-40,-49,-50,-51,-48,-39,-22,-23,-13,-22,-16,-21,-9,-5,11,17,24,29,26,21,12,15,10,21,22,39,38,50,40,39,22,18,6,6,1,7,14,20,24,20,21,14,16,6,13,7,17,12,20,8,8,-7,-10,-23,-26,-29,-26,-21,-19,-15,-22,-22,-31,-25,-28,-14,-3,12,18,25,24,18,11,2,-1,0,5,11,15,5,6,-8,-8,-17,-11,-14,-3,-1,2,-6,-9,-22,-28,-30,-36,-26,-21,-10,-5,1,-11,-16,-36,-43,-51,-51,-51,-42,-20,-7,-1,3,-1,-2,0,-1,10,16,32,36,46,40,40,31,28,24,26,34,54,56,56,56,56,51,38,33,28,32,37,51,48,49,32,25,-1,-8,-26,-22,-27,-16,-21,-18,-29,-39,-48,-51,-51,-51,-51,-51,-51,-41,-29,-38,-35,-48,-47,-51,-46,-41,-30,-30,-28,-33,-40,-47,-49,-46,-33,-11,1,22,23,32,18,18,4,9,12,22,30,41,47,48,40,34,26,18,13,11,8,8,14,6,13,7,12,9,13,9,11,13,7,9,1,0,-12,-16,-23,-23,-30,-23,-24,-21,-29,-27,-36,-32,-35,-25,-14,-7,9,17,28,27,31,23,26,19,25,25,30,28,30,23,19,7,7,3,10,15,20,26,24,21,8,1,-15,-16,-24,-12,-12,3,-1,4,-7,-12,-30,-36,-49,-50,-51,-45,-38,-35,-26,-28,-23,-30,-21,-22,-6,-3]
FS=13888
f=82
raw_signal = [29,27,27,22,19,18,18,28,28,33,27,30,18,17,2,5,5,15,14,19,17,14,6,-7,-24,-31,-33,-30,-26,-23,-25,-29,-29,-43,-43,-51,-51,-50,-37,-37,-27,-26,-32,-33,-40,-47,-50,-51,-47,-34,-32,-20,-16,-10,-20,-13,-14,-2,1,13,20,22,25,21,16,11,13,15,26,27,36,34,39,32,31,20,15,10,12,11,15,18,21,26,24,21,14,18,14,16,11,13,10,13,6,1,-8,-11,-20,-17,-22,-19,-16,-11,-12,-17,-16,-18,-10,-7,3,6,16,19,21,14,12,7,6,4,6,7,6,7,1,2,-6,-4,-7,-2,-9,-4,-11,-5,-15,-15,-26,-24,-31,-26,-26,-20,-15,-10,-11,-19,-28,-41,-47,-50,-49,-41,-29,-21,-8,-11,-3,-5,-1,0,-2,8,14,26,31,38,27,31,22,25,23,30,36,52,55,56,56,56,47,44,35,35,39,40,47,36,38,22,14,-1,-10,-25,-21,-20,-21,-20,-22,-30,-36,-44,-50,-51,-51,-51,-44,-32,-31,-26,-31,-31,-38,-39,-43,-39,-39,-35,-33,-30,-31,-37,-33,-32,-23,-16,0,6,19,15,21,17,18,15,18,18,24,27,33,35,33,33,25,21,11,11,5,8,6,11,10,15,14,18,12,16,9,11,4,2,-1,-3,-8,-17,-20,-26,-23,-21,-20,-20,-19,-22,-20,-19,-17,-13,-8,-3,7,14,21,24,23,28,22,25,18,25,21,25,17,21,13,16,12,14,11,17,21,24,23,19,15,6,3,-2,-5,-10,-5,-10,-2,-4,-10,-15,-20,-34,-39,-47,-46,-46,-42,-32,-30,-22,-21,-16,-18,-12,-10,0]
FS=13888
f=82
raw_signal = [31,28,28,16,11,0,2,3,12,16,22,14,13,-2,-12,-29,-33,-40,-36,-31,-25,-20,-24,-26,-38,-42,-49,-49,-48,-37,-30,-19,-16,-17,-25,-32,-43,-48,-49,-43,-32,-27,-15,-18,-15,-24,-16,-18,-4,0,16,17,25,18,17,9,7,9,16,24,31,41,46,44,39,26,15,9,-2,3,-1,10,14,21,21,24,20,19,17,12,13,10,13,9,13,2,2,-5,-9,-23,-20,-25,-13,-10,-5,-6,-16,-18,-22,-18,-15,-2,2,15,15,20,9,10,3,3,1,7,9,13,11,8,1,-8,-7,-10,-3,-3,5,4,6,-2,-9,-21,-25,-30,-26,-22,-15,-6,2,-4,-15,-29,-44,-51,-51,-51,-51,-26,-15,-3,-3,-1,-7,-8,-9,-1,5,20,29,35,38,30,25,12,10,8,20,31,49,56,56,56,56,38,34,24,30,32,42,48,48,43,31,14,-2,-13,-19,-16,-11,-8,-8,-16,-24,-33,-48,-51,-51,-51,-51,-40,-28,-25,-21,-26,-27,-39,-36,-43,-36,-39,-30,-30,-28,-38,-40,-48,-40,-33,-15,2,17,26,20,21,9,10,0,7,5,18,21,32,30,35,30,27,19,13,8,2,4,0,5,3,10,11,19,19,22,18,19,14,14,8,5,-3,-9,-15,-25,-21,-23,-21,-25,-20,-29,-27,-36,-29,-27,-16,-8,6,12,22,24,26,23,18,20,18,23,21,26,22,22,14,11,3,4,5,13,17,28,29,33,22,12,-1,-10,-13,-13,-4,-3,7,10,6,-4,-17,-29,-44,-46,-44,-38,-33,-27,-23,-21,-22,-23,-25,-18,-17,-3,3,17,14,22,17,12,-1,-1,-5]
FS=13888
f=82
raw_signal = [30,21,19,4,2,-3,5,6,14,21,16,16,3,-7,-23,-27,-33,-28,-25,-15,-14,-12,-19,-25,-36,-41,-45,-41,-32,-23,-13,-13,-12,-24,-32,-48,-50,-51,-44,-33,-19,-20,-14,-22,-19,-20,-14,-5,4,15,18,24,15,10,-1,1,1,12,19,31,36,42,37,31,19,10,3,0,-1,0,8,12,18,14,20,12,17,8,13,12,17,19,19,16,12,1,-3,-9,-15,-17,-21,-10,-11,-7,-16,-16,-23,-18,-19,-7,-2,11,13,20,15,12,4,-2,-1,-1,7,9,14,1,1,-14,-11,-12,-5,1,8,9,13,4,-3,-19,-27,-29,-30,-22,-20,-5,1,8,-1,-11,-30,-40,-49,-49,-46,-30,-19,-7,-4,-6,-7,-13,-10,-12,-2,4,19,25,32,26,23,11,7,-3,5,12,31,40,50,53,51,46,33,28,21,29,35,46,46,48,37,25,7,-4,-14,-13,-11,-8,-5,-8,-11,-24,-31,-46,-48,-51,-47,-42,-26,-26,-14,-19,-18,-29,-30,-34,-32,-29,-25,-22,-22,-26,-35,-40,-41,-36,-26,-11,4,20,19,23,16,11,0,0,4,4,16,20,26,26,29,18,18,10,8,-2,2,-5,2,-2,5,4,14,19,16,20,10,14,9,10,2,3,-9,-10,-22,-17,-20,-17,-19,-18,-22,-23,-26,-27,-26,-25,-12,-6,8,12,20,17,20,15,17,14,19,20,25,23,17,12,7,-3,-6,-3,1,14,14,29,27,30,18,9,-5,-9,-12,-5,0,9,11,11,2,-12,-21,-35,-39,-44,-38,-36,-26,-24,-18,-23,-20,-27,-21,-23,-11,-7,7,10,13,12,6,2,-3,-5,-3,4]
FS=13888
f=110
raw_signal = [33,28,37,38,35,38,41,39,41,40,34,34,29,29,21,26,17,19,9,12,6,6,4,2,-3,-11,-15,-18,-24,-29,-30,-33,-31,-37,-33,-39,-34,-38,-37,-40,-38,-41,-40,-43,-41,-42,-38,-37,-37,-31,-32,-27,-30,-25,-26,-21,-19,-12,-12,-5,-8,-1,-4,4,3,9,9,12,15,16,21,20,26,26,31,29,30,24,23,18,18,13,14,11,10,4,-3,-6,-16,-20,-31,-35,-47,-49,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-39,-38,-30,-25,-19,-12,-8,-3,0,14,19,31,37,48,50,55,56,56,56,56,56,56,56,55,56,56,56,56,56,56,56,56,56,56,56,53,39,37,29,27,16,10,-6,-8,-22,-24,-36,-35,-42,-44,-50,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-50,-38,-30,-25,-20,-11,-8,1,2,13,16,25,26,33,34,41,44,50,52,55,54,53,49,42,44,37,38,29,28,20,17,6,1,-15,-19,-35,-40,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-36,-24,-21,-13,1,8,22,27,42,50,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,56,56,56,56,56,56,56,54,35,27,11,3,-9,-21,-27,-38,-45,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-30,-22,-10,-4,6,11,17,24,28,37,41,53,56,56,56,56]
FS=13888
f=110
